"0",""
"0","p <- ggplot(pelicula_propia %>% filter(!is.na(movie)), aes(x = Alias)) +"
"0","  geom_bar(fill = ""#ff721a"") +"
"0","  labs("
"0","    title = ""Número de películas por personaje"","
"0","    x = ""Personajes"","
"0","    y = ""Número de películas"") +"
"0","  coord_flip() +"
"0","  geom_bar(aes(forcats::fct_rev(forcats::fct_infreq(Alias))),"
"0","         fill = ""#ff721a"") +"
"0","  theme_minimal(base_family = ""mono"")+"
"0","  theme (plot.title = element_text(size=15,"
"0","                                   vjust=2,"
"0","                                   face=""bold""))"
"0",""
"0","p"
