"0",""
"0","porcentaje <- pelicula_propia %>%"
"0","  filter(!is.na(movie)) %>%"
"0","  count(Gender) %>%"
"0","  mutate("
"0","    porcentaje = n / sum(n),"
"0","    label = scales::percent(porcentaje, accuracy = 1))"
"0",""
"0","p <- ggplot( porcentaje,"
"0","  aes(x = """", y = n, fill = Gender)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(""y"") +"
"0","  geom_text("
"0","    aes(label = label),"
"0","    position = position_stack(vjust = 0.5),"
"0","    color = ""white"","
"0","    size = 5) +"
"0","  theme_void(base_family = ""mono"")+"
"0","  theme(plot.title = element_text(size=15,"
"0","                                   vjust=2,"
"0","                                   face=""bold"")) + "
"0","  labs("
"0","    title = ""Porcentaje de películas por género"","
"0","    subtitle = ""(protagonistas vengadores)"") +"
"0","  scale_fill_manual(values = paleta_discreta)"
"0",""
"0","p"
"0",""
