"0",""
"0","top5audiencia <- df_movies %>%"
"0","  arrange(desc(`audience % score`)) %>%"
"0","  slice_head(n = 5) %>%"
"0","  rename(audiencia = `audience % score`) %>%"
"0","  select(movie, audiencia)"
"0",""
"0","top5aud_tabla<- top5audiencia %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Top 5 películas Marvel - Mejor valoradas por la audiencia"","
"0","    subtitle = ""(en porcentaje)"") %>%"
"0","  cols_label("
"0","    movie = ""Película"","
"0","    audiencia = ""Porcentaje"") %>%"
"0","  tab_style("
"0","    style = cell_text(font = ""mono""),"
"0","    locations = cells_body()) %>%"
"0","  tab_style("
"0","    style = cell_text(font = ""mono""),"
"0","    locations = cells_title(groups = c(""title"", ""subtitle""))) %>%"
"0","  tab_style("
"0","    style = cell_text(font = ""mono""),"
"0","    locations = cells_column_labels()) %>%"
"0","  tab_options("
"0","    table.background.color = ""#FFF6ED"")"
"0",""
"0","top5aud_tabla"
